ASX Code,Last 16 Closes,Change (%),Stdev (%),Last 20 Closes,Last 15 Closes,Last 19 Closes,Last 14 Closes,Last 3 Closes
CYB,"[0.09, 0.08, 0.07, 0.07, 0.07, 0.09, 0.09, 0.09, 0.08, 0.08, 0.08, 0.09, 0.1, 0.08, 0.09, 0.09]",-6.59%,8.95%,,,,,
C29,,-4.17%,12.25%,"[0.05, 0.04, 0.04, 0.04, 0.04, 0.05, 0.05, 0.05, 0.06, 0.06, 0.06, 0.05, 0.06, 0.06, 0.05, 0.05, 0.05, 0.05, 0.04, 0.05]",,,,
CDM,,-3.03%,1.02%,"[0.66, 0.64, 0.65, 0.65, 0.66, 0.64, 0.65, 0.64, 0.64, 0.64, 0.64, 0.65, 0.65, 0.65, 0.66, 0.65, 0.64, 0.64, 0.64, 0.64]",,,,
CDO,"[1.67, 1.67, 1.63, 1.67, 1.68, 1.68, 1.63, 1.64, 1.64, 1.7, 1.7, 1.7, 1.7, 1.71, 1.7, 1.65]",-1.49%,1.58%,,,,,
CCM,,-5.88%,5.0%,,"[0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05]",,,
CXL,,-19.47%,8.84%,"[0.38, 0.38, 0.38, 0.44, 0.45, 0.41, 0.4, 0.38, 0.39, 0.38, 0.37, 0.41, 0.41, 0.4, 0.4, 0.41, 0.38, 0.34, 0.33, 0.3]",,,,
CMB,,-20.0%,8.62%,,"[0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.31, 0.32, 0.31, 0.28, 0.28, 0.28]",,,
CHL,,-6.25%,3.94%,"[0.48, 0.44, 0.5, 0.49, 0.48, 0.48, 0.49, 0.47, 0.49, 0.51, 0.5, 0.5, 0.5, 0.5, 0.5, 0.51, 0.5, 0.5, 0.48, 0.45]",,,,
CP8,,-9.09%,7.93%,,,"[0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.03, 0.03, 0.03, 0.03, 0.03]",,
CAN,,12.5%,4.38%,,,"[0.02, 0.02, 0.03, 0.02, 0.02, 0.03, 0.03, 0.03, 0.03, 0.02, 0.02, 0.02, 0.03, 0.03, 0.03, 0.03, 0.02, 0.02, 0.03]",,
CAE,,-24.32%,14.29%,"[0.07, 0.07, 0.07, 0.07, 0.07, 0.08, 0.09, 0.09, 0.09, 0.09, 0.09, 0.08, 0.08, 0.08, 0.08, 0.07, 0.06, 0.06, 0.06, 0.06]",,,,
CBY,,-3.7%,6.34%,,,"[0.03, 0.03, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.03]",,
CAY,,-10.42%,3.81%,"[0.24, 0.24, 0.22, 0.23, 0.22, 0.22, 0.25, 0.22, 0.23, 0.22, 0.22, 0.24, 0.22, 0.23, 0.22, 0.23, 0.22, 0.22, 0.22, 0.22]",,,,
CAG,,-5.26%,2.48%,,,"[0.09, 0.09, 0.09, 0.09, 0.09, 0.09, 0.09, 0.09, 0.09, 0.09, 0.09, 0.09, 0.09, 0.09, 0.09, 0.09, 0.09, 0.09, 0.09]",,
CAA,,-4.37%,1.65%,"[10.3, 10.22, 10.05, 10.0, 9.92, 10.05, 10.18, 10.3, 10.0, 10.13, 10.05, 9.99, 9.8, 10.28, 10.0, 9.86, 9.83, 9.8, 9.89, 9.85]",,,,
CRS,,-12.28%,18.47%,"[0.06, 0.05, 0.05, 0.05, 0.05, 0.05, 0.06, 0.06, 0.06, 0.07, 0.07, 0.07, 0.07, 0.07, 0.09, 0.09, 0.06, 0.05, 0.05, 0.05]",,,,
CMM,,9.39%,3.22%,"[7.67, 7.44, 7.44, 7.84, 7.99, 8.22, 8.37, 8.02, 8.21, 8.14, 8.12, 8.19, 8.12, 7.99, 8.15, 8.08, 8.13, 7.95, 8.05, 8.39]",,,,
CSC,,-22.03%,8.16%,"[9.08, 8.11, 8.52, 8.7, 8.81, 8.9, 9.4, 9.46, 9.57, 9.64, 9.57, 9.69, 9.68, 9.26, 8.92, 8.51, 8.26, 8.28, 7.68, 7.08]",,,,
CAQ,,-12.5%,6.84%,,,"[0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01]",,
CAR,,-8.04%,2.35%,"[34.64, 34.35, 34.18, 33.74, 33.1, 33.31, 33.38, 33.12, 33.68, 33.23, 33.3, 33.72, 33.62, 32.8, 32.34, 31.49, 32.65, 33.07, 32.75, 31.86]",,,,
CVV,,-13.53%,5.38%,"[0.17, 0.16, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.19, 0.17, 0.16, 0.16, 0.16, 0.16, 0.15]",,,,
CWX,,9.37%,3.08%,,,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]",,
CRB,,0.0%,0.0%,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,,,
CG1,,0.0%,7.91%,,,"[0.06, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.06, 0.05, 0.05, 0.05, 0.06, 0.06, 0.06, 0.06]",,
CDX,,-36.19%,14.86%,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.09, 0.1, 0.1, 0.09, 0.09, 0.09, 0.09, 0.09, 0.08, 0.08, 0.07, 0.07, 0.07, 0.07]",,,,
CTQ,,0.0%,6.3%,,,"[0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01]",,
CDP,,1.72%,0.92%,"[4.65, 4.71, 4.73, 4.71, 4.65, 4.78, 4.77, 4.67, 4.65, 4.71, 4.66, 4.66, 4.71, 4.67, 4.7, 4.7, 4.74, 4.7, 4.79, 4.73]",,,,
CIN,,2.38%,1.29%,,,"[30.28, 30.44, 30.89, 30.51, 30.92, 30.9, 30.6, 31.05, 30.83, 30.93, 31.4, 31.39, 31.4, 31.5, 31.4, 31.5, 31.5, 31.5, 31.0]",,
CL8,,0.0%,0.0%,,,"[0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01]",,
CNB,,-15.87%,5.25%,"[0.31, 0.28, 0.29, 0.3, 0.31, 0.31, 0.31, 0.29, 0.3, 0.32, 0.31, 0.31, 0.31, 0.31, 0.28, 0.28, 0.28, 0.28, 0.28, 0.26]",,,,
CVN,,-2.61%,4.28%,"[0.12, 0.1, 0.1, 0.11, 0.11, 0.12, 0.12, 0.12, 0.12, 0.11, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.11]",,,,
CAV,,0.0%,4.17%,,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,
CCE,,-2.86%,4.15%,"[0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.03, 0.03, 0.03, 0.04, 0.04, 0.03]",,,,
CCV,,-4.0%,2.97%,"[0.24, 0.24, 0.24, 0.24, 0.23, 0.23, 0.23, 0.23, 0.23, 0.24, 0.24, 0.23, 0.23, 0.25, 0.25, 0.24, 0.25, 0.25, 0.24, 0.23]",,,,
CPN,,13.11%,8.93%,"[0.06, 0.05, 0.05, 0.05, 0.06, 0.06, 0.06, 0.06, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07]",,,,
CMD,,-6.25%,4.9%,"[0.02, 0.02, 0.02, 0.02, 0.01, 0.01, 0.01, 0.02, 0.02, 0.02, 0.02, 0.02, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01]",,,,
CST,,17.19%,7.98%,"[0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.07, 0.07, 0.08, 0.08, 0.08, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.08]",,,,
CDT,,0.0%,17.26%,,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,
CTN,,-33.33%,13.73%,,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,
CYL,,23.5%,11.47%,"[4.68, 4.11, 4.35, 4.41, 4.64, 4.65, 4.64, 4.6, 4.6, 4.6, 4.6, 4.91, 5.03, 5.38, 5.51, 5.78, 5.9, 5.72, 5.75, 5.78]",,,,
CAT,,-16.28%,3.83%,"[3.93, 3.43, 3.53, 3.45, 3.49, 3.56, 3.48, 3.47, 3.51, 3.51, 3.6, 3.59, 3.63, 3.45, 3.52, 3.46, 3.36, 3.41, 3.32, 3.29]",,,,
CXU,,11.11%,8.48%,"[0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01]",,,,
CVR,,11.43%,7.92%,"[0.17, 0.19, 0.2, 0.17, 0.17, 0.17, 0.21, 0.21, 0.21, 0.2, 0.21, 0.2, 0.21, 0.21, 0.19, 0.17, 0.19, 0.19, 0.17, 0.19]",,,,
CAZ,,15.38%,11.97%,,,"[0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.02, 0.02, 0.01, 0.01, 0.01, 0.02, 0.01, 0.01]",,
CD1,,0.0%,2.09%,,,"[0.55, 0.56, 0.56, 0.57, 0.56, 0.56, 0.56, 0.55, 0.57, 0.56, 0.56, 0.55, 0.55, 0.55, 0.54, 0.54, 0.54, 0.53, 0.55]",,
CD2,,0.0%,2.27%,,,"[0.83, 0.83, 0.79, 0.81, 0.81, 0.81, 0.81, 0.81, 0.81, 0.85, 0.85, 0.81, 0.81, 0.81, 0.81, 0.85, 0.85, 0.83, 0.83]",,
CD3,,-7.0%,2.46%,"[1.22, 1.23, 1.2, 1.17, 1.18, 1.24, 1.2, 1.16, 1.15, 1.19, 1.19, 1.19, 1.16, 1.18, 1.18, 1.19, 1.16, 1.15, 1.12, 1.13]",,,,
CWP,,-0.76%,0.8%,"[5.19, 5.18, 5.19, 5.1, 5.1, 5.19, 5.1, 5.1, 5.17, 5.17, 5.09, 5.15, 5.08, 5.07, 5.15, 5.19, 5.15, 5.1, 5.16, 5.15]",,,,
CLA,,-33.33%,13.41%,"[0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.0, 0.01, 0.01]",,,,
CTM,,-11.54%,4.42%,"[0.39, 0.4, 0.37, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.37, 0.35, 0.37, 0.37, 0.37, 0.35, 0.36, 0.35, 0.35, 0.34, 0.34]",,,,
CTP,,11.29%,3.93%,"[0.06, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07]",,,,
CAF,,-3.08%,1.95%,"[0.32, 0.32, 0.33, 0.32, 0.31, 0.33, 0.32, 0.32, 0.33, 0.33, 0.33, 0.33, 0.34, 0.34, 0.33, 0.32, 0.34, 0.32, 0.32, 0.31]",,,,
CXM,,0.0%,0.0%,,,"[0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02]",,
CNI,,0.31%,1.78%,"[1.6, 1.58, 1.54, 1.54, 1.56, 1.57, 1.57, 1.57, 1.61, 1.61, 1.62, 1.61, 1.62, 1.62, 1.61, 1.59, 1.62, 1.63, 1.63, 1.6]",,,,
CIP,,0.7%,1.0%,"[2.88, 2.89, 2.85, 2.85, 2.85, 2.86, 2.88, 2.86, 2.88, 2.94, 2.91, 2.93, 2.94, 2.92, 2.9, 2.88, 2.89, 2.92, 2.91, 2.9]",,,,
COF,,1.29%,1.65%,"[1.12, 1.12, 1.11, 1.1, 1.11, 1.1, 1.11, 1.11, 1.12, 1.11, 1.12, 1.13, 1.15, 1.15, 1.13, 1.12, 1.14, 1.15, 1.14, 1.13]",,,,
CTT,,-33.86%,9.88%,"[0.94, 0.93, 0.92, 0.88, 0.92, 0.93, 0.94, 0.94, 0.94, 0.91, 0.88, 0.87, 0.91, 0.89, 0.87, 0.84, 0.81, 0.8, 0.68, 0.62]",,,,
CGR,,-3.06%,4.32%,,,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.11, 0.11, 0.1, 0.1, 0.1, 0.1, 0.1, 0.09, 0.09, 0.09]",,
CHN,,-26.28%,11.29%,"[1.37, 1.3, 1.33, 1.33, 1.38, 1.47, 1.47, 1.49, 1.46, 1.39, 1.37, 1.34, 1.35, 1.33, 1.21, 1.14, 1.12, 1.07, 1.05, 1.01]",,,,
CEL,,1.79%,4.35%,"[0.06, 0.05, 0.05, 0.05, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06]",,,,
CGF,,1.82%,4.84%,"[5.5, 5.38, 5.3, 5.25, 5.38, 5.42, 5.64, 5.6, 5.92, 5.87, 5.82, 5.95, 5.98, 6.02, 6.1, 6.03, 5.94, 5.98, 5.86, 5.6]",,,,
CIA,,-13.65%,5.6%,"[5.13, 4.91, 4.98, 5.07, 5.19, 5.44, 5.49, 5.33, 5.28, 5.2, 5.28, 5.38, 5.26, 5.23, 5.21, 4.86, 4.9, 4.77, 4.55, 4.43]",,,,
CCA,,-5.17%,2.7%,"[0.06, 0.05, 0.05, 0.05, 0.05, 0.06, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.06, 0.06, 0.05, 0.05, 0.05]",,,,
CHR,,-10.0%,7.16%,"[0.05, 0.05, 0.05, 0.04, 0.05, 0.05, 0.04, 0.04, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05]",,,,
CC9,,-2.11%,2.33%,"[0.09, 0.09, 0.09, 0.09, 0.09, 0.09, 0.09, 0.09, 0.09, 0.09, 0.09, 0.09, 0.09, 0.09, 0.09, 0.09, 0.09, 0.09, 0.09, 0.09]",,,,
CHC,,-2.52%,2.07%,"[16.5, 16.37, 16.2, 16.05, 16.33, 16.34, 16.8, 16.6, 16.78, 16.9, 16.82, 16.94, 17.06, 16.8, 16.58, 16.18, 16.78, 17.32, 16.5, 16.08]",,,,
CLW,,0.3%,1.24%,"[3.68, 3.67, 3.64, 3.64, 3.67, 3.66, 3.71, 3.67, 3.72, 3.76, 3.73, 3.76, 3.8, 3.77, 3.76, 3.69, 3.72, 3.76, 3.72, 3.69]",,,,
CQR,,7.63%,3.11%,"[3.34, 3.34, 3.31, 3.33, 3.35, 3.37, 3.4, 3.38, 3.42, 3.47, 3.5, 3.55, 3.57, 3.53, 3.56, 3.58, 3.59, 3.59, 3.6, 3.6]",,,,
CQE,,-3.65%,1.4%,"[2.78, 2.76, 2.75, 2.75, 2.76, 2.78, 2.79, 2.71, 2.69, 2.66, 2.73, 2.75, 2.79, 2.78, 2.79, 2.71, 2.74, 2.78, 2.75, 2.68]",,,,
CMX,,0.0%,0.0%,,,"[0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03]",,
CHW,,-9.09%,3.3%,"[0.82, 0.8, 0.77, 0.79, 0.75, 0.73, 0.78, 0.79, 0.8, 0.79, 0.8, 0.81, 0.81, 0.81, 0.75, 0.8, 0.76, 0.76, 0.76, 0.75]",,,,
CHM,,-20.0%,10.02%,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.01, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,,,
CNU,,3.68%,1.68%,"[7.1, 7.07, 7.09, 7.05, 7.07, 7.1, 7.09, 7.03, 7.18, 7.25, 7.2, 7.22, 7.29, 7.26, 7.37, 7.31, 7.38, 7.33, 7.34, 7.36]",,,,
C79,,-18.13%,4.86%,"[4.77, 4.6, 4.56, 4.53, 4.3, 4.46, 4.34, 4.22, 4.26, 4.3, 4.25, 4.36, 4.24, 4.29, 4.12, 4.12, 4.12, 4.2, 4.0, 3.9]",,,,
CTO,,0.0%,6.51%,,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,
CCX,,-16.0%,4.59%,"[0.12, 0.12, 0.13, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.1]",,,,
CVL,,-3.17%,1.17%,"[0.93, 0.93, 0.92, 0.92, 0.9, 0.92, 0.91, 0.91, 0.92, 0.92, 0.92, 0.92, 0.92, 0.9, 0.93, 0.92, 0.9, 0.91, 0.9, 0.9]",,,,
C7A,,0.0%,9.43%,,,,"[0.0, 0.0, 0.0, 0.0, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.0, 0.0, 0.0]",
CU6,,-36.64%,13.39%,"[2.77, 2.7, 2.61, 2.62, 2.63, 2.54, 2.81, 2.65, 2.83, 2.78, 2.52, 2.44, 2.35, 2.27, 2.22, 2.11, 2.08, 2.01, 1.89, 1.75]",,,,
CLZ,,0.0%,0.0%,,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,
CSS,,0.0%,2.6%,"[0.14, 0.14, 0.13, 0.13, 0.13, 0.13, 0.14, 0.13, 0.13, 0.13, 0.13, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14]",,,,
CNQ,,-25.93%,12.72%,"[0.27, 0.28, 0.28, 0.26, 0.28, 0.27, 0.23, 0.22, 0.22, 0.22, 0.24, 0.25, 0.21, 0.22, 0.22, 0.2, 0.2, 0.2, 0.2, 0.2]",,,,
